id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_service_offered_open,product.service.offered.open,admin_vendor.model_product_service_offered,,1,0,0,0
access_product_service_offered_level1,product.service.offered.level1,admin_vendor.model_product_service_offered,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_product_service_offered_level2,product.service.offered.level2,admin_vendor.model_product_service_offered,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_product_service_offered_level3,product.service.offered.level3,admin_vendor.model_product_service_offered,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_product_service_offered_level4,product.service.offered.level4,admin_vendor.model_product_service_offered,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_product_service_offered_level5,product.service.offered.level5,admin_vendor.model_product_service_offered,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_product_service_offered_level6,product.service.offered.level6,admin_vendor.model_product_service_offered,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_product_service_offered_level7,product.service.offered.level7,admin_vendor.model_product_service_offered,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
access_admin_sales_invoice_user,admin.sales.invoice.user,admin_purchase_order.model_admin_sales_invoice,base.group_user,1,1,0,0
access_admin_sales_invoice_portal,admin.sales.invoice.portal,admin_purchase_order.model_admin_sales_invoice,base.group_portal,1,1,0,0
access_admin_invoice_payment_user,admin.invoice.payment.user,admin_purchase_order.model_admin_invoice_payment,base.group_user,1,1,0,0
access_admin_invoice_payment_portal,admin.invoice.payment.portal,admin_purchase_order.model_admin_invoice_payment,base.group_portal,1,1,0,0
access_purchase_bid_vendor_user,purchase.bid.vendor.user,admin_purchase_bid.model_purchase_bid_vendor,base.group_user,1,1,0,0
access_purchase_bid_vendor_portal,purchase.bid.vendor.portal,admin_purchase_bid.model_purchase_bid_vendor,base.group_portal,1,1,0,0
access_partner_evaluation_user,partner.evaluation.user,admin_vendor.model_partner_evaluation,base.group_user,1,1,1,1
access_partner_evaluation_portal,partner.evaluation.portal,admin_vendor.model_partner_evaluation,base.group_portal,1,1,1,1
