id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_po_delivery_line,po_delivery_line,model_po_delivery_line,,1,1,1,1
access_po_invoices_and_payments,po_invoices_and_payments,model_po_invoices_and_payments,,1,1,1,1
access_po_delivery_product_line,po_delivery_product_line,model_po_delivery_product_line,,1,1,1,1
access_po_invoices_and_payments_product_line,po_invoices_and_payments_product_line,model_po_invoices_and_payments_product_line,,1,1,1,1
access_admin_invoice_payment,admin_invoice_payment,model_admin_invoice_payment,,1,1,1,1
access_admin_sales_invoice,admin_sales_invoice,model_admin_sales_invoice,,1,1,1,1
access_document_requirement,document_requirement,model_document_requirement,,1,1,1,1
access_admin_po_document_type,admin_po_document_type,model_admin_po_document_type,,1,1,1,1
access_admin_si_multiple_po,admin_si_multiple_po,model_admin_si_multiple_po,,1,1,1,1
access_admin_allocate_si_amount,admin_allocate_si_amount,model_admin_allocate_si_amount,,1,1,1,1
