id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_purchase_requisition_open,admin.purchase.requisition.open,admin_purchase_requisition.model_admin_purchase_requisition,,1,0,0,0
access_purchase_requisition_material_details_open,purchase.requisition.material.details.open,admin_purchase_requisition.model_purchase_requisition_material_details,,1,0,0,0
access_admin_request_for_quotation_open,admin.request.for.quotation.open,admin_request_for_quotation.model_admin_request_for_quotation,,1,0,0,0
access_admin_request_for_quotation_company_qty_open,admin.request.for.quotation.company.qty.open,admin_request_for_quotation.model_admin_request_for_quotation_company_qty,,1,0,0,0
access_admin_request_for_quotation_line_vendor_open,admin.request.for.quotation.line.vendor.open,admin_request_for_quotation.model_admin_request_for_quotation_line_vendor,,1,0,0,0
access_admin_request_for_quotation_line_open,admin.request.for.quotation.line.open,admin_request_for_quotation.model_admin_request_for_quotation_line,,1,0,0,0
access_admin_vendor_rfq_open,admin.vendor.rfq.open,admin_request_for_quotation.model_admin_vendor_rfq,,1,0,0,0
access_admin_request_for_information_open,admin.request.for.information.open,admin_request_for_information.model_admin_request_for_information,,1,0,0,0
access_admin_request_for_information_line_open,admin.request.for.information.line.open,admin_request_for_information.model_admin_request_for_information_line,,1,0,0,0
access_admin_request_for_proposals_open,admin.request.for.proposals.open,admin_request_for_proposal.model_admin_request_for_proposals,,1,0,0,0
access_admin_request_for_proposal_line_open,admin.request.for.proposal.line.open,admin_request_for_proposal.model_admin_request_for_proposal_line,,1,0,0,0
access_admin_request_for_proposal_line_product_open,admin.request.for.proposal.line.product.open,admin_request_for_proposal.model_admin_request_for_proposal_line_product,,1,0,0,0
access_purchase_bid_vendor_no_level,purchase.bid.vendor.open,admin_purchase_bid.model_purchase_bid_vendor,,1,0,0,0
access_purchase_bid_open,purchase.bid.open,admin_purchase_bid.model_purchase_bid,,1,0,0,0
access_purchase_order_open,purchase.order.open,purchase.model_purchase_order,,1,0,0,0
access_purchase_order_line_open,purchase.order.line.open,purchase.model_purchase_order_line,,1,0,0,0
access_partner_evaluation_line_open,partner.evaluation.line.open,admin_vendor.model_partner_evaluation_line,,1,0,0,0
access_partner_evaluation_open,partner.evaluation.open,admin_vendor.model_partner_evaluation,,1,0,0,0
access_po_delivery_line_open,po.delivery.line.open,admin_purchase_order.model_po_delivery_line,,1,0,0,0
access_assigned_vendor_evaluator_line_open,assigned.vendor.evaluator.line.open,admin_vendor.model_assigned_vendor_evaluator_line,,1,0,0,0
access_partner_evaluator_open,partner.evaluator.open,admin_vendor.model_partner_evaluator,,1,1,0,0
access_assigned_evaluator_line_open,assigned.evaluator.line.open,admin_purchase_bid.model_assigned_evaluator_line,,1,1,1,0
access_product_template_open,product.template.open,product.model_product_template,,1,0,0,0
access_product_product_open,product.product.open,product.model_product_product,,1,0,0,0
access_vendor_evaluator_open,vendor.evaluator.open,admin_purchase_bid.model_vendor_evaluator,,1,0,0,0
access_vendor_evaluator_line_open,vendor.evaluator.line.open,admin_purchase_bid.model_vendor_evaluator_line,,1,0,0,0
access_po_delivery_line_open,po.delivery.line.open,admin_purchase_order.model_po_delivery_line,,1,0,0,0
access_admin_sales_invoice_open,admin.sales.invoice.open,admin_purchase_order.model_admin_sales_invoice,,1,0,0,0
access_contracts_and_agreements_open,contracts.and.agreements.open,admin_contracts_and_agreements.model_contracts_and_agreements,,1,0,0,0
access_admin_invoice_payment_open,admin.invoice.payment.open,admin_purchase_order.model_admin_invoice_payment,,1,0,0,0
access_contracts_and_agreements_inclusion_open,contracts.and.agreements.inclusion.open,admin_contracts_and_agreements.model_contracts_and_agreements_inclusion,,1,0,0,0
access_evaluation_criteria_open,evaluation.criteria.open,admin_purchase_bid.model_evaluation_criteria,,1,0,0,0
access_partner_regular_evaluation_open,partner.regular.evaluation.open,admin_vendor.model_partner_regular_evaluation,,1,1,1,0
access_partner_regular_evaluation_line_open,partner.regular.evaluation.line.open,admin_vendor.model_partner_regular_evaluation_line,,1,1,1,0
access_purchasing_group_open,purchasing.group.open,admin_purchase_requisition.model_purchasing_group,,1,0,0,0
access_res_partner_open,res.partner.open,base.model_res_partner,base.group_user,1,1,1,1
access_res_partner_portal,res.partner.portal,base.model_res_partner,base.group_portal,1,1,1,1
access_res_partner_public,res.partner.public,base.model_res_partner,base.group_public,1,1,1,1
access_ir_model_open,ir.model.open,base.model_ir_model,base.group_user,1,0,0,0
access_ir_model_portal,ir.model.portal,base.model_ir_model,base.group_portal,1,1,1,1
access_ir_model_public,ir.model.public,base.model_ir_model,base.group_public,1,1,1,1
access_product_service_offered_open,product.service.offered.open,admin_vendor.model_product_service_offered,,1,0,0,0
access_vendor_account_group_open,vendor.account.group,admin_vendor.model_vendor_account_group,,1,0,0,0
access_acct_assignment_category_open,acct.assignment.category.open,admin_purchase_requisition.model_acct_assignment_category,,1,0,0,0
,,,,,,,
access_admin_purchase_requisition_public,admin.purchase.requisition.public,admin_purchase_requisition.model_admin_purchase_requisition,base.group_public,1,1,1,1
access_admin_purchase_requisition_portal,admin.purchase.requisition.portal,admin_purchase_requisition.model_admin_purchase_requisition,base.group_portal,1,1,1,1
access_admin_purchase_requisition_level1,admin.purchase.requisition.level1,admin_purchase_requisition.model_admin_purchase_requisition,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_admin_purchase_requisition_level2,admin.purchase.requisition.level2,admin_purchase_requisition.model_admin_purchase_requisition,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_admin_purchase_requisition_level3,admin.purchase.requisition.level3,admin_purchase_requisition.model_admin_purchase_requisition,admin_vendor_portal_access.group_vendor_portal_level3,1,1,0,0
access_admin_purchase_requisition_level4,admin.purchase.requisition.level4,admin_purchase_requisition.model_admin_purchase_requisition,admin_vendor_portal_access.group_vendor_portal_level4,1,1,0,0
access_admin_purchase_requisition_level5,admin.purchase.requisition.level5,admin_purchase_requisition.model_admin_purchase_requisition,admin_vendor_portal_access.group_vendor_portal_level5,1,1,0,0
