id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_service_offered,product_service_offered,model_product_service_offered,,1,1,1,1
access_partner_evaluation,partner_evaluation,model_partner_evaluation,,1,1,1,1
access_partner_evaluation_line,partner_evaluation_line,model_partner_evaluation_line,,1,1,1,1
access_partner_evaluator,partner_evaluator,model_partner_evaluator,,1,1,1,1
access_partner_evaluator_line,partner_evaluator_line,model_partner_evaluator_line,,1,1,1,1
access_res_partner_affiliation,res_partner_affiliation,model_res_partner_affiliation,,1,1,1,1
access_assigned_vendor_evaluator_line,assigned_vendor_evaluator_line,model_assigned_vendor_evaluator_line,,1,1,1,1
access_vendor_account_group,vendor_account_group,model_vendor_account_group,,1,1,1,1
access_partner_regular_evaluation,partner_regular_evaluation,model_partner_regular_evaluation,,1,1,1,1
access_partner_regular_evaluation_line,partner_regular_evaluation_line,model_partner_regular_evaluation_line,,1,1,1,1
access_partner_regular_evaluator,partner_regular_evaluator,model_partner_regular_evaluator,,1,1,1,1
access_partner_regular_evaluator_line,partner_regular_evaluator_line,model_partner_regular_evaluator_line,,1,1,1,1
access_admin_purchase_organization,admin_purchase_organization,model_admin_purchase_organization,,1,1,1,1
access_admin_wh_tax_code,admin_wh_tax_code,model_admin_wh_tax_code,,1,1,1,1
