id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_sale_crecom_reject_reason_user,property_sale_crecom_reject_reason_user,model_property_sale_crecom_reject_reason,,1,1,1,1
access_property_sale_credit_committee_approval_user,property_sale_credit_committee_approval_user,model_property_sale_credit_committee_approval,,1,1,1,1
access_property_sale_assignment_log_user,property_sale_assignment_log_user,model_property_sale_assignment_log,,1,1,1,1
access_property_sale_status_log_user,property_sale_status_log_user,model_property_sale_status_log,,1,1,1,1
access_property_document_submission_line_user,property_document_submission_line_user,model_property_document_submission_line,,1,1,1,1
access_property_sale_downloadable_document_user,property_sale_downloadable_document_user,model_property_sale_downloadable_document,,1,1,1,1
access_property_inspection_all_user,property_inspection_user,model_property_inspection,,1,1,1,1
access_property_ledger_payment_item_user,property_ledger_payment_item_user,model_property_ledger_payment_item,,1,1,1,1
access_property_sale_status_user,property_sale_status_user,model_property_sale_status,,1,1,1,1
access_property_sale_sub_status_all,property_sale_sub_status_all,model_property_sale_sub_status,,1,0,0,0
access_property_sale_required_document,property_sale_required_document,model_property_sale_required_document,,1,1,1,1
access_property_admin_sale_user,property_admin_sale_user,model_property_admin_sale,,1,1,1,1
access_property_sale_bank_loan_application_all_user,property_sale_bank_loan_application_all_user,model_property_sale_bank_loan_application,,1,1,1,0
access_property_sale_bank_loan_application_user,property_sale_bank_loan_application_user,model_property_sale_bank_loan_application,,1,1,1,1
access_property_sale_cancellation_reason_user,property_sale_cancellation_reason_user,model_property_sale_cancellation_reason,,1,0,0,0
access_property_model_unit_type_user,property_model_unit_type_user,model_property_model_unit_type,,1,0,0,0
access_housing_model_user,res_housing_model_user,model_housing_model,,1,0,0,0
access_property_detail_user,property_detail_user,model_property_detail,,1,0,0,0
access_property_subdivision_phase_user,property_subdivision_phase_user,model_property_subdivision_phase,,1,0,0,0
access_property_subdivision_user,property_subdivision_user,model_property_subdivision,,1,0,0,0
access_property_model_type_user,property_model_type_user,model_property_model_type,,1,0,0,0
access_financing_type_user,financing_type_user,model_property_financing_type,,1,0,0,0
access_financing_type_user_term,financing_type_user_term,model_property_financing_type_term,,1,0,0,0
access_property_downpayment_term_user,property_downpayment_term_user,model_property_downpayment_term,,1,0,0,0
access_property_price_range_user,property_price_range_user,model_property_price_range,,1,0,0,0
access_property_sale_document_status_project_user,property_sale_document_status_project_user,model_property_sale_document_status_project,,1,0,0,0
access_property_sale_statement_of_account_user,property_sale_statement_of_account_user,model_property_sale_statement_of_account,,1,0,0,0
