id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_open,account.move.user,account.model_account_move,base.group_user,1,0,0,0
access_account_move_level1,account.move.level1,account.model_account_move,edts_user_access.group_edts_level1,1,1,1,1
access_account_move_line_level1,account.move.line.level1,account.model_account_move_line,edts_user_access.group_edts_level1,1,1,1,1
,,,,,,,
access_sale_order_level1,sale.order.level1,sale.model_sale_order,edts_user_access.group_edts_level1,1,1,1,1
access_account_journal_level1,account.journal.level1,account.model_account_journal,edts_user_access.group_edts_level1,1,0,0,0
access_account_journal_level11,account.journal.level11,account.model_account_journal,edts_user_access.group_edts_level11,1,1,1,1
,,,,,,,
access_edts_payment_reference_line_open,edts.payment.reference.line.open,edts.model_edts_payment_reference_line,base.group_user,1,0,0,0
access_edts_payment_reference_line_level1,edts.payment.reference.line.level1,edts.model_edts_payment_reference_line,edts_user_access.group_edts_level1,1,0,0,0
access_edts_payment_reference_line_level2,edts.payment.reference.line.level2,edts.model_edts_payment_reference_line,edts_user_access.group_edts_level2,1,0,0,0
access_edts_payment_reference_line_level3,edts.payment.reference.line.level3,edts.model_edts_payment_reference_line,edts_user_access.group_edts_level3,1,0,0,0
access_edts_payment_reference_line_level4,edts.payment.reference.line.level4,edts.model_edts_payment_reference_line,edts_user_access.group_edts_level4,1,1,1,1
access_edts_payment_reference_line_level5,edts.payment.reference.line.level5,edts.model_edts_payment_reference_line,edts_user_access.group_edts_level5,1,1,1,1
access_edts_payment_reference_line_level6,edts.payment.reference.line.level6,edts.model_edts_payment_reference_line,edts_user_access.group_edts_level6,1,1,1,1
access_edts_payment_reference_line_level7,edts.payment.reference.line.level7,edts.model_edts_payment_reference_line,edts_user_access.group_edts_level7,1,1,1,1
access_edts_payment_reference_line_level8,edts.payment.reference.line.level8,edts.model_edts_payment_reference_line,edts_user_access.group_edts_level8,1,1,1,1
access_edts_payment_reference_line_level9,edts.payment.reference.line.level9,edts.model_edts_payment_reference_line,edts_user_access.group_edts_level9,1,1,1,1
access_edts_payment_reference_line_level10,edts.payment.reference.line.level10,edts.model_edts_payment_reference_line,edts_user_access.group_edts_level10,1,1,1,1
access_edts_payment_reference_line_level11,edts.payment.reference.line.level11,edts.model_edts_payment_reference_line,edts_user_access.group_edts_level11,1,1,1,1
,,,,,,,
access_edts_liquidation_reference_open,edts.liquidation.reference.open,edts.model_edts_liquidation_reference,base.group_user,1,0,0,0
access_edts_liquidation_reference_level1,edts.liquidation.reference.level1,edts.model_edts_liquidation_reference,edts_user_access.group_edts_level1,1,1,0,0
access_edts_liquidation_reference_level2,edts.liquidation.reference.level2,edts.model_edts_liquidation_reference,edts_user_access.group_edts_level2,1,1,0,0
access_edts_liquidation_reference_level3,edts.liquidation.reference.level3,edts.model_edts_liquidation_reference,edts_user_access.group_edts_level3,1,1,0,0
access_edts_liquidation_reference_level4,edts.liquidation.reference.level4,edts.model_edts_liquidation_reference,edts_user_access.group_edts_level4,1,1,0,0
access_edts_liquidation_reference_level5,edts.liquidation.reference.level5,edts.model_edts_liquidation_reference,edts_user_access.group_edts_level5,1,1,0,0
access_edts_liquidation_reference_level6,edts.liquidation.reference.level6,edts.model_edts_liquidation_reference,edts_user_access.group_edts_level6,1,1,0,0
access_edts_liquidation_reference_level7,edts.liquidation.reference.level7,edts.model_edts_liquidation_reference,edts_user_access.group_edts_level7,1,1,0,0
access_edts_liquidation_reference_level8,edts.liquidation.reference.level8,edts.model_edts_liquidation_reference,edts_user_access.group_edts_level8,1,1,0,0
access_edts_liquidation_reference_level9,edts.liquidation.reference.level9,edts.model_edts_liquidation_reference,edts_user_access.group_edts_level9,1,1,0,0
access_edts_liquidation_reference_level10,edts.liquidation.reference.level10,edts.model_edts_liquidation_reference,edts_user_access.group_edts_level10,1,1,0,0
access_edts_liquidation_reference_level11,edts.liquidation.reference.level11,edts.model_edts_liquidation_reference,edts_user_access.group_edts_level11,1,1,1,1
,,,,,,,
access_edts_liquidation_reference_line_open,edts.liquidation.reference.line.open,edts.model_edts_liquidation_reference_line,base.group_user,1,0,0,0
access_edts_liquidation_reference_line_level1,edts.liquidation.reference.line.level1,edts.model_edts_liquidation_reference_line,edts_user_access.group_edts_level1,1,1,0,0
access_edts_liquidation_reference_line_level2,edts.liquidation.reference.line.level2,edts.model_edts_liquidation_reference_line,edts_user_access.group_edts_level2,1,1,0,0
access_edts_liquidation_reference_line_level3,edts.liquidation.reference.line.level3,edts.model_edts_liquidation_reference_line,edts_user_access.group_edts_level3,1,1,0,0
access_edts_liquidation_reference_line_level4,edts.liquidation.reference.line.level4,edts.model_edts_liquidation_reference_line,edts_user_access.group_edts_level4,1,1,0,0
access_edts_liquidation_reference_line_level5,edts.liquidation.reference.line.level5,edts.model_edts_liquidation_reference_line,edts_user_access.group_edts_level5,1,1,0,0
access_edts_liquidation_reference_line_level6,edts.liquidation.reference.line.level6,edts.model_edts_liquidation_reference_line,edts_user_access.group_edts_level6,1,1,0,0
access_edts_liquidation_reference_line_level7,edts.liquidation.reference.line.level7,edts.model_edts_liquidation_reference_line,edts_user_access.group_edts_level7,1,1,0,0
access_edts_liquidation_reference_line_level8,edts.liquidation.reference.line.level8,edts.model_edts_liquidation_reference_line,edts_user_access.group_edts_level8,1,1,0,0
access_edts_liquidation_reference_line_level9,edts.liquidation.reference.line.level9,edts.model_edts_liquidation_reference_line,edts_user_access.group_edts_level9,1,1,0,0
access_edts_liquidation_reference_line_level10,edts.liquidation.reference.line.level10,edts.model_edts_liquidation_reference_line,edts_user_access.group_edts_level10,1,1,0,0
access_edts_liquidation_reference_line_level11,edts.liquidation.reference.line.level11,edts.model_edts_liquidation_reference_line,edts_user_access.group_edts_level11,1,1,1,1
